Attaching to protheusdocker_appserver_1
[36mappserver_1  |[0m + exec /totvs/protheus/bin/appserver/appsrvlinux
[36mappserver_1  |[0m   Param 3: LDELETE(U) : NIL
[36mappserver_1  |[0m   Param 4: LSOFT(L) : .F.
[36mappserver_1  |[0m   Param 5: LINJOB(L) : .F.
[36mappserver_1  |[0m   Local 1: CALIAS(C) :SM0
[36mappserver_1  |[0m   Local 2: LADD(L) :.T.
[36mappserver_1  |[0m   Local 3: LDELETE(U) :NIL
[36mappserver_1  |[0m   Local 4: LSOFT(L) :.F.
[36mappserver_1  |[0m   Local 5: LINJOB(L) :.F.
[36mappserver_1  |[0m   Local 6: LRET(L) :.T.
[36mappserver_1  |[0m   Local 7: I(U) :NIL
[36mappserver_1  |[0m   Local 8: XBUFFER(U) :NIL
[36mappserver_1  |[0m   Local 9: ASTACK(A) :
[36mappserver_1  |[0m   Local 10: LEOF(L) :.T.
[36mappserver_1  |[0m   Local 11: CMNT(U) :NIL
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Files
[36mappserver_1  |[0m   **SYS_COMPANY; Rdd:SQLITE; Alias:SM0; Filter :; Recno:1; Total Recs:0; Order:1
[36mappserver_1  |[0m      Index (0) :**sys_company1  M0_CODIGO+M0_CODFIL
[36mappserver_1  |[0m      Index (1) :sys_company2  M0_NOME+M0_FILIAL
[36mappserver_1  |[0m     Field 1: M0_CODIGO(C) :  
[36mappserver_1  |[0m     Field 2: M0_CODFIL(C) :            
[36mappserver_1  |[0m     Field 3: M0_FILIAL(C) :                                         
[36mappserver_1  |[0m     Field 4: M0_NOME(C) :                                        
[36mappserver_1  |[0m     Field 5: M0_NOMECOM(C) :                                                            
[36mappserver_1  |[0m     Field 6: M0_TEL(C) :              
[36mappserver_1  |[0m     Field 7: M0_FAX(C) :              
[36mappserver_1  |[0m     Field 8: M0_EQUIP(C) : 
[36mappserver_1  |[0m     Field 9: M0_TPINSC(N) :0
[36mappserver_1  |[0m     Field 10: M0_CGC(C) :              
[36mappserver_1  |[0m     Field 11: M0_CEI(C) :              
[36mappserver_1  |[0m     Field 12: M0_INSC(C) :              
[36mappserver_1  |[0m     Field 13: M0_INSCM(C) :                         
[36mappserver_1  |[0m     Field 14: M0_ENDENT(C) :                                                            
[36mappserver_1  |[0m     Field 15: M0_COMPENT(C) :                         
[36mappserver_1  |[0m     Field 16: M0_BAIRENT(C) :                                   
[36mappserver_1  |[0m     Field 17: M0_CIDENT(C) :                                                            
[36mappserver_1  |[0m     Field 18: M0_ESTENT(C) :  
[36mappserver_1  |[0m     Field 19: M0_CEPENT(C) :        
[36mappserver_1  |[0m     Field 20: M0_CODMUN(C) :       
[36mappserver_1  |[0m     Field 21: M0_ENDCOB(C) :                                                            
[36mappserver_1  |[0m     Field 22: M0_COMPCOB(C) :                         
[36mappserver_1  |[0m     Field 23: M0_BAIRCOB(C) :                                   
[36mappserver_1  |[0m     Field 24: M0_CIDCOB(C) :                                                            
[36mappserver_1  |[0m     Field 25: M0_ESTCOB(C) :  
[36mappserver_1  |[0m     Field 26: M0_CEPCOB(C) :        
[36mappserver_1  |[0m     Field 27: M0_PRODRUR(C) : 
[36mappserver_1  |[0m     Field 28: M0_FPAS(C) :    
[36mappserver_1  |[0m     Field 29: M0_NATJUR(C) :    
[36mappserver_1  |[0m     Field 30: M0_DTBASE(C) :  
[36mappserver_1  |[0m     Field 31: M0_CNAE(C) :       
[36mappserver_1  |[0m     Field 32: M0_ACTRAB(C) :        
[36mappserver_1  |[0m     Field 33: M0_NUMPROP(N) :0
[36mappserver_1  |[0m     Field 34: M0_MODEND(C) : 
[36mappserver_1  |[0m     Field 35: M0_MODINSC(C) : 
[36mappserver_1  |[0m     Field 36: M0_CAUSA(C) : 
[36mappserver_1  |[0m     Field 37: M0_INSCANT(C) :              
[36mappserver_1  |[0m     Field 38: M0_TPESTAB(C) :  
[36mappserver_1  |[0m     Field 39: M0_TEL_IMP(C) :                      
[36mappserver_1  |[0m     Field 40: M0_FAX_IMP(C) :                      
[36mappserver_1  |[0m     Field 41: M0_IMP_CON(C) : 
[36mappserver_1  |[0m     Field 42: M0_TEL_PO(C) :                      
[36mappserver_1  |[0m     Field 43: M0_FAX_PO(C) :                      
[36mappserver_1  |[0m     Field 44: M0_CODZOSE(C) :            
[36mappserver_1  |[0m     Field 45: M0_DESZOSE(C) :                              
[36mappserver_1  |[0m     Field 46: M0_COD_ATV(C) :     
[36mappserver_1  |[0m     Field 47: M0_INS_SUF(C) :            
[36mappserver_1  |[0m     Field 48: M0_NIRE(C) :                         
[36mappserver_1  |[0m     Field 49: M0_DTRE(D) :00/00/00
[36mappserver_1  |[0m     Field 50: M0_DSCCNA(C) :                                                            
[36mappserver_1  |[0m     Field 51: M0_ASSPAT1(C) :   
[36mappserver_1  |[0m     Field 52: M0_ASSPAT2(C) :   
[36mappserver_1  |[0m     Field 53: M0_ASSPAT3(C) :   
[36mappserver_1  |[0m     Field 54: M0_RNTRC(C) :        
[36mappserver_1  |[0m     Field 55: M0_DTRNTRC(D) :00/00/00
[36mappserver_1  |[0m     Field 56: M0_SEQUENC(C) :          
[36mappserver_1  |[0m     Field 57: M0_DOCSEQ(N) :0
[36mappserver_1  |[0m     Field 58: M0_EMERGEN(C) :        
[36mappserver_1  |[0m     Field 59: M0_LIBMOD(C) :                                                                                                 
[36mappserver_1  |[0m     Field 60: M0_DTAUTOR(D) :00/00/00
[36mappserver_1  |[0m     Field 61: M0_EMPB2B(C) :                              
[36mappserver_1  |[0m     Field 62: M0_CAIXA(C) :     
[36mappserver_1  |[0m     Field 63: M0_LICENSA(C) :                                                                
[36mappserver_1  |[0m     Field 64: M0_CORPKEY(C) :                
[36mappserver_1  |[0m     Field 65: M0_CHKSUM(N) :0
[36mappserver_1  |[0m     Field 66: M0_DTVLD(D) :00/00/00
[36mappserver_1  |[0m     Field 67: M0_PSW(C) :        
[36mappserver_1  |[0m     Field 68: M0_CTPSW(C) :        
[36mappserver_1  |[0m     Field 69: M0_INTCTRL(C) :                  
[36mappserver_1  |[0m     Field 70: M0_PSWSTRT(C) :                               
[36mappserver_1  |[0m     Field 71: M0_CNES(C) :       
[36mappserver_1  |[0m     Field 72: M0_SIZEFIL(N) :0
[36mappserver_1  |[0m     Field 73: M0_LEIAUTE(C) :            
[36mappserver_1  |[0m     Field 74: M0_PICTURE(C) :                                                                                                                                                                                                                                                               
[36mappserver_1  |[0m     Field 75: M0_STATUS(C) : 
[36mappserver_1  |[0m   SYS_COMPANY_CFG; Rdd:SQLITE; Alias:XX8; Filter :; Recno:1; Total Recs:0; Order:1
[36mappserver_1  |[0m      Index (0) :**sys_company_cfg1  XX8_CODIGO+XX8_TIPO
[36mappserver_1  |[0m      Index (1) :sys_company_cfg2  XX8_GRPEMP+XX8_CODIGO+XX8_TIPO
[36mappserver_1  |[0m      Index (2) :sys_company_cfg3  XX8_GRPEMP+XX8_EMPR+XX8_CODIGO+XX8_TIPO
[36mappserver_1  |[0m      Index (3) :sys_company_cfg4  XX8_GRPEMP+XX8_EMPR+XX8_UNID+XX8_CODIGO+XX8_TIPO
[36mappserver_1  |[0m     Field 1: XX8_TIPO(C) : 
[36mappserver_1  |[0m     Field 2: XX8_GRPEMP(C) :            
[36mappserver_1  |[0m     Field 3: XX8_EMPR(C) :            
[36mappserver_1  |[0m     Field 4: XX8_UNID(C) :            
[36mappserver_1  |[0m     Field 5: XX8_CODIGO(C) :            
[36mappserver_1  |[0m     Field 6: XX8_DESCRI(C) :                                        
[36mappserver_1  |[0m     Field 7: XX8_SIZE(N) :0
[36mappserver_1  |[0m     Field 8: XX8_LEIAUT(C) :            
[36mappserver_1  |[0m   SYS_COMPANY_CFGIT; Rdd:SQLITE; Alias:XX9; Filter :; Recno:1; Total Recs:0; Order:1
[36mappserver_1  |[0m      Index (0) :**sys_company_cfgit1  XX9_CODIGO+XX9_SEQ+XX9_SIGLA+XX9_ORDEM
[36mappserver_1  |[0m      Index (1) :sys_company_cfgit2  XX9_CODIGO+XX9_SIGLA+XX9_ORDEM
[36mappserver_1  |[0m     Field 1: XX9_CODIGO(C) :  
[36mappserver_1  |[0m     Field 2: XX9_SEQ(C) :  
[36mappserver_1  |[0m     Field 3: XX9_SIGLA(C) : 
[36mappserver_1  |[0m     Field 4: XX9_ORDEM(C) :  
[36mappserver_1  |[0m     Field 5: XX9_PICT(C) :                                                                                                                        
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Stack : 
[36mappserver_1  |[0m variable does not exist __TTSINUSE on RECLOCK(APLIB060.PRW) 13/10/2020 16:57:54 line : 464
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [build: 7.00.191205P-20201012]
[36mappserver_1  |[0m [environment: environment]
[36mappserver_1  |[0m [thread: 11]
[36mappserver_1  |[0m [rpodb: SQLITE]
[36mappserver_1  |[0m [localfiles: CTREE]
[36mappserver_1  |[0m [remark: ]
[36mappserver_1  |[0m [threadtype: JobThread]
[36mappserver_1  |[0m Called from CREATEFIRSTCOMPANY(APLIB100.PRW) 13/10/2020 16:57:54 line : 3843
[36mappserver_1  |[0m Called from CHKSM0FILE(APLIB100.PRW) 13/10/2020 16:57:54 line : 3754
[36mappserver_1  |[0m Called from OPENSM0(APLIB100.PRW) 13/10/2020 16:57:54 line : 821
[36mappserver_1  |[0m Called from FWHTTPPREPARE(FWHTTPPREPARE.PRW) 13/10/2020 16:57:54 line : 24
[36mappserver_1  |[0m -------------------------------------------------------*/
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread    11] JOB Thread finished [-FWHTTPPREPARE]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m *** Loading SQLITE DRIVER (wait) ... 
[36mappserver_1  |[0m *** SQLITE DRIVER 3.29.0 LOADED ***
[36mappserver_1  |[0m 
[36mappserver_1  |[0m /*-------------------------------------------------------
[36mappserver_1  |[0m THREAD ERROR ([6], totvstec, totvs)   17/10/2020   19:47:03
[36mappserver_1  |[0m variable is not array - Type [U] on _REST_INIT(FWRESTHANDLER.PRW) 13/10/2020 16:57:54 line : 61
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [build: 7.00.191205P-20201012]
[36mappserver_1  |[0m [environment: ENVIRONMENT]
[36mappserver_1  |[0m [thread: 6]
[36mappserver_1  |[0m [rpodb: SQLITE]
[36mappserver_1  |[0m [localfiles: CTREE]
[36mappserver_1  |[0m [remark: ]
[36mappserver_1  |[0m [threadtype: JobThread]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Variables in use
[36mappserver_1  |[0m Publicas
[36mappserver_1  |[0m   Public 1: CPAISLOC(C) :BRA
[36mappserver_1  |[0m   Public 2: ASX8(A) :
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK _REST_INIT(FWRESTHANDLER.PRW) 13/10/2020 16:57:54
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Private 1: OVDRCTRL(O) :O
[36mappserver_1  |[0m   Local 1: OCFG(J) :J
[36mappserver_1  |[0m   Local 2: AEMP(U) :NIL
[36mappserver_1  |[0m   Local 3: ACLASS(U) :NIL
[36mappserver_1  |[0m   Local 4: AALLEMP(U) :NIL
[36mappserver_1  |[0m   Local 5: ATHREADS(U) :NIL
[36mappserver_1  |[0m   Local 6: CENV(C) :environment
[36mappserver_1  |[0m   Local 7: CID(U) :NIL
[36mappserver_1  |[0m   Local 8: CROOTPATH(C) :/totvs/protheus_data/
[36mappserver_1  |[0m   Local 9: CSERVER(U) :NIL
[36mappserver_1  |[0m   Local 10: CLOCATION(U) :NIL
[36mappserver_1  |[0m   Local 11: NX(U) :NIL
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Files
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Stack : 
[36mappserver_1  |[0m variable is not array - Type [U] on _REST_INIT(FWRESTHANDLER.PRW) 13/10/2020 16:57:54 line : 61
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [build: 7.00.191205P-20201012]
[36mappserver_1  |[0m [environment: ENVIRONMENT]
[36mappserver_1  |[0m [thread: 6]
[36mappserver_1  |[0m [rpodb: SQLITE]
[36mappserver_1  |[0m [localfiles: CTREE]
[36mappserver_1  |[0m [remark: ]
[36mappserver_1  |[0m [threadtype: JobThread]
[36mappserver_1  |[0m -------------------------------------------------------*/
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread     0] JOB Thread finished [-]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [ERROR][SERVER] [MPPORT] Error on exec Rest Server function. Invalid REST Port. Error: -107
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [ERROR][SERVER] [MPPORT] Error on exec Rest Server function. Error: (-107 | U | ) ...
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [FATAL][SERVER] [MPPORT] [17/10/2020 19:47:03][Thread 6] *** FAIL TO START REST SERVER ***
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [FATAL][SERVER] [17/10/2020 19:47:03]
[36mappserver_1  |[0m [Thread 6] ******************************************
[36mappserver_1  |[0m *** FAILED TO START APPLICATION SERVER ***
[36mappserver_1  |[0m ******************************************
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] Application Server (UNIX version) in shutdown....
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6][17/10/2020 19:47:03] Application SHUTDOWN in progress...
[36mappserver_1  |[0m 
[36mappserver_1  |[0m -------------- APO Map List ---------------
[36mappserver_1  |[0m Users [02] MAP [0.00 MB.] APO [/totvs/protheus/apo/tttp120.rpo] SYM [2.21 MB.] IDCACHE [0.13 MB.] CODECACHE [3.88 MB.]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ----------- Total Thread Count ------------
[36mappserver_1  |[0m                  Total Threads ... 5
[36mappserver_1  |[0m                         Thread ... 1
[36mappserver_1  |[0m                      JobThread ... 2
[36mappserver_1  |[0m                      RPCThread ... 2
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ----------- Detailed Thread List ----------
[36mappserver_1  |[0m [        16][       0.000 Kb]	totvstec_	totvs		FWERRSNOWDEN	ENVIRONMENT	Sat Oct 17 19:47:03 2020	00:00:00	0	10478		[]
[36mappserver_1  |[0m [        13][       0.000 Kb]	totvstec__	totvs		FWERRSNOWDEN	environment	Sat Oct 17 19:47:02 2020	00:00:01	0	2416		[]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [     TOTAL][       0.000 Kb][Num: 2         ]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ----------- Detailed Process List ---- (*1)
[36mappserver_1  |[0m [         9][       0.000 Kb][         Thread][ tMemoryMonitor][]
[36mappserver_1  |[0m [        14][       0.000 Kb][      RPCThread][     tRPCThread][]
[36mappserver_1  |[0m [        17][       0.000 Kb][      RPCThread][     tRPCThread][]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [     TOTAL][       0.000 Kb][Num: 3         ][               ][]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ----------- Global List Info --------------
[36mappserver_1  |[0m                  IMAP Glb List ...        0.000 kB. Count 0
[36mappserver_1  |[0m              Variable Glb List ...      451.922 kB. Count 930
[36mappserver_1  |[0m               Session Glb List ...        0.000 kB. Count 0
[36mappserver_1  |[0m                    SymTab List ...       12.271 kB. Count 1227 Hits 6049
[36mappserver_1  |[0m                   TCP Glb List ... Count 0
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ----------- Global Table and Hash Map Info --------------
[36mappserver_1  |[0m                 Global Table X ...        0.000 Kb.	Keys X: 0
[36mappserver_1  |[0m                 Global Table A ...        0.064 Kb.	Keys A: 1
[36mappserver_1  |[0m         Total (X + A + extras) ...        0.064 Kb.	Num Tables: 2
[36mappserver_1  |[0m 
[36mappserver_1  |[0m                       Hash Map ...        0.000 Kb.
[36mappserver_1  |[0m 
[36mappserver_1  |[0m 
[36mappserver_1  |[0m ----------- SmartHeap Pools Info ----------
[36mappserver_1  |[0m                    pooltString ...      527.62 kB. Count   2146 Ok
[36mappserver_1  |[0m                   poolrContent ...     1235.28 kB. Count   2871 Ok
[36mappserver_1  |[0m                  pooltInstrVar ...     1171.31 kB. Count   1950 Ok
[36mappserver_1  |[0m                     pooltConst ...      591.59 kB. Count    773 Ok
[36mappserver_1  |[0m         poolrContentTypeSimple ...       67.94 kB. Count      0 Ok
[36mappserver_1  |[0m       poolrContentTypeDateTime ...       67.94 kB. Count      0 Ok
[36mappserver_1  |[0m       poolrContentTypeInterval ...       67.94 kB. Count      0 Ok
[36mappserver_1  |[0m                   pooltDecimal ...      259.84 kB. Count      0 Ok
[36mappserver_1  |[0m      poolt4GLInterFunctionCall ...      131.91 kB. Count      0 Ok
[36mappserver_1  |[0m                  pooltNamedVar ...     1491.16 kB. Count    460 Ok
[36mappserver_1  |[0m                       pooltSum ...      463.66 kB. Count    283 Ok
[36mappserver_1  |[0m                   pooltCompare ...      335.72 kB. Count    176 Ok
[36mappserver_1  |[0m                  pooltLocalEnv ...      527.62 kB. Count    101 Ok
[36mappserver_1  |[0m         pooltInterFunctionCall ...      463.66 kB. Count    224 Ok
[36mappserver_1  |[0m        pooltDirectFunctionCall ...      335.72 kB. Count    347 Ok
[36mappserver_1  |[0m                    pooltApoReg ...    16519.91 kB. Count 116733 Ok
[36mappserver_1  |[0m                pooltAssignBase ...      463.66 kB. Count    626 Ok
